b64b7aed0819d6b4d69dfe68d6566bb338e53accdebfdaed8f568e73,1230350676426,336456263477551,
647f00faaeef3a226d4375acb264b66b94c248f72919640a54a696f4,1227329021263,336456263477551,
9772d8814b1fdf3d429b735eb71e05b5797c807e22c299e5f1afc775,1224730970024,336456263477551,
ba66d1d25d8bbc158ae1941b03a5592663cda35391d7ec03502b1ad9,1208416911610,336456263477551,
f9c8e7275348d3b1a3596c94095f43307990cc5f800bbbb256298658,1207806131899,336456263477551,
7b56e64f55ed8126ae656d42d56e77099280fb576413646d2ee20703,1202321584055,336456263477551,
688d8f04100261e68f9e33476659a92c2366d48a5820d63f516abe9c,1200376621754,336456263477551,
097ed33e2485fe2955bfbffa66d0b3e58909363bfb707c7194ee4e5f,1199079694297,336456263477551,
923fab952421d005d0b1edf513d801857f0f63c76d02f7bb3a07c44c,1190083228404,336456263477551,
d141a247fb9d0e6b31f4e3bc161b0396220cb855e1d96b5eab7f7064,1189466669589,336456263477551,
35431c3b3b86e34d30269c9dce37cef6a42d56e4843ca2883e3774ee,1178837598786,336456263477551,
a71a124e7504ab06afe9155efbe6b3e8f7d42efaa1662f98f11eedf0,1178170813283,336456263477551,
abc0b34609b6df037fed7d0a65e99993b1d773fa379ffe971fdfe363,1172071530653,336456263477551,
19368cf221c57a7afa16870fcf99040e4142412fc608e43ad882065c,1171809729618,336456263477551,
6213abc3ba4ab0bd4b740d5566f236b753080b8d7a8df3cf66e47abb,1168284612576,336456263477551,
212b8cef18dcedadebadc4cd9688956b07f7168d97e750e1687c820a,1167915764446,336456263477551,
5166f69443ff7d35a65f75c035ee7ebf7f9dbe17c49b4d8a82ba49b5,1166310235564,336456263477551,
fdb5834ba06eb4baafd50550d2dc9b3742d2c52cc5ee65bf8673823b,1149302903820,336456263477551,
48f154eb033ddd690fa440ef065be7abccd63f94520bab3e9f1b62b2,1148955725000,336456263477551,
ba2edef7d8bceb725ac92dde87900116a458a32667fe27bb412c49e5,1142501409690,336456263477551,
f3ff0cf44cf5a63ff15bf18523d15b9a1937fa8653008db76d66dafa,1134125965015,336456263477551,
e98121135b58fd77e37a58c51d2653ab631033fcf7744374c95274ee,1125971586914,336456263477551,
938e5393543cf32675de87c6ba0d32777c8b10ffb6ae4557ea442360,1114442107765,336456263477551,
db1f6438870a2f87fd561f9bcce7a9f535dd058ecbc417f36d0ef88a,1108799785913,336456263477551,
22d9054be35a57d0c10dbaffb3e2ef3754d8e63f84d342c85a3ed76a,1106977396512,336456263477551,
8e8662bcd35bcc0e376974257eb712cbec716264b25544f07b362ea0,1104371078431,336456263477551,
535afda0b1a6c46d0dbd25a68048fdc80c35cbeb4524b6e3035f82f3,1101762665121,336456263477551,
f7c6f15ea5747f94549d7cdb6267af6ec233da1300a9bbb42e99c460,1091802796883,336456263477551,
393f0cd18e16a3db90f4140dc5ac44f73c2eb672016dd707be20064f,1084518387500,336456263477551,
1c17646262c9a7dc6d852931d4ea6df4006db4ae578acd6360a3737e,1074334811298,336456263477551,
9830937b61526f07394627818299d8bbf9cc8312fb1d0bd530954e71,1062452127843,336456263477551,
63b49197a85d0ed90c3173d6ffc27a5c5455eb3c800c2a710d2bbd9c,1058412424529,336456263477551,
b196311f2c4346e70dbd95dceccd1ab1f248498044e8519fb47580ed,1057618217772,336456263477551,
2d6984805b2281950a85da5aedfa4e02f989e139cd0d669d35770be1,1057230197566,336456263477551,
3c1810ae664e179704de9ae7bff444ab8b81aaa9a8f003c376605087,1056817133664,336456263477551,
7cc911f04229b39ac3760d9458e4bfe32c62a7898f8421175ee191dc,1054499060372,336456263477551,
d19e276e92f7d8f4b07febc51f7a19df877eabe27590c8745cf4d229,1054333447820,336456263477551,
3f8809a02dc5bd2387be196f70c52136775f1d2072a76f9074284367,1043759655120,336456263477551,
8ba4f88f4e91feaf93bf3051a2da1785cb68fdf9935914abbc046254,1030032401159,336456263477551,
65a73f3591a5d9370919c9d5f461073b3d58e056246df38b2fa84487,1026264834918,336456263477551,
e0a139573c8fb2976deb1ef53421cc02a33ff8e5aba130834100559e,1020863794853,336456263477551,
005464e159dff5c5f8cc229e3fb31e638d993fb4c3fd9daeac8cc713,1019497632698,336456263477551,
4efc12c83722ef9cd9a9ad98ccbe53880a7d25c60238e078a5162a31,1019497290916,336456263477551,
4e71a987fe254065d5ae66fe86d4f539f7baf39ab61a451177f5b10b,1009000000000,336456263477551,
1fb53edd81fff172db5c5511ab23737f80b8594e882c0cb9fa11bb87,1000000000000,336456263477551,
ad4396a0f7c47e3d69ee8bd792c80ca0bffee61945cec5c42b4ae90f,985408057505,336456263477551,
829a399ce57191016df4a0ab79526ccb1ab698a0a7f1ad7dcd66f1f5,974809241244,336456263477551,
8a77ce4ffc0c690419675aa5396df9a38c9cd20e36483d2d2465ce86,899912212592,336456263477551,
f885e00086d22ad261bf087695c1c6e208471f4358a51268841cbce9,844960680595,336456263477551,
54977486bc076ef24dab6f34652c1d33113f871ebc5e863b2488e03c,834320648805,336456263477551,
1d9302a3fb4b3b1935e02b27f0339798d3f08a55fbfdcd43a449a96f,795284753411,336456263477551,
879d95a56b9f951bb1a6345dc80bc41984b1353cd37749f2b2d2f92d,710578680181,336456263477551,
5564054a595518542c72358e0dc6bc90f10ec7702557b7d67f52b4a9,643036855230,336456263477551,
49425909ac068ed17ca9d418e7c20ac9c7e12569839045fc2a47846c,479800536251,336456263477551,
1c07dbd3648fe70545170b6f6d390136c1cc66ec83326f5d94a0fd3e,423474284567,336456263477551,
13b76e10523b8964b4053a14782ec1028f67a63f51a1989ea3cd0897,343622643866,336456263477551,
39f2beff04e3497a9b9ded772ede1a54b92cee34bc7ef55d6788a5c8,319584678428,336456263477551,
2ea874177eeeb3e62ec4f6bb94e1dbdfa8eca1253422b7aab089fe7f,265052265160,336456263477551,
f1ff152047e3325926f72c0023bc69d1dfd86288e983505173eb1fc1,259125633996,336456263477551,
742aafe87d7024ca1f03853f1531f9cee209cd019c92df642e6d7fb9,251002504991,336456263477551,
532b18711aeb38e9d6874bbe67cbcaf807200319c1678291d6554cf7,229607001607,336456263477551,
ca38fb74db6445ca54cd3bc25e3db8efe6476d23e3c13dd637931220,201041740102,336456263477551,
e02c38f730545add2f53d02a77ad1d810e352c45551ffbe65f98ca7c,192228404390,336456263477551,
9c86f8efcb2d8ef3a71d61c3734e16ee075650aea6260402089f10a9,191795490045,336456263477551,
b2040523c8f8b1cf6888c7d5ffdfbb94b8bc2e1465f2ad891fdce923,188116694233,336456263477551,
865def3b7ba910d9a963dd28944b16396892019398008dbb8b21f40a,169859000450,336456263477551,
cbf7cad50bea3e26468ff77ae8d724bbb52cf4b16f85223a03a11375,155714322294,336456263477551,
a370f9abac03ea6fadcb3ef922cef43ef8dc0767ddc6f1d199996207,155707830952,336456263477551,
39d9c0a597acecd8bfd0766a47aa468ebe3f6734023fd642dd791c13,152704806059,336456263477551,
a5ac468d93b00800685bfce48fc2c0773f6ebc032d1c811ebdf6c5be,145330841550,336456263477551,
38290e9040cd80c01333fd91de8fe2ed24615ec4017b6c1403a1168c,142988751264,336456263477551,
9a5cbc822385b5c119d3c4bcc6f408459aad466f89ee9d1aee1c8aa6,138485508456,336456263477551,
8d1a25d1869fb9b3acd1150e25f8cae2f53e6b214993d9b430a0fad7,125756508191,336456263477551,
36aeed8d34d88f76bd53a1a24c2208741a14e4dc1b7283241e855d0c,122414372967,336456263477551,
c997e00dd2174d86a6ed9d814daef42f2dce2babc234b4003bcb02bf,118353225488,336456263477551,
b75e11cdd0ef22cf6c694b8e2fdaa8603dde4d578137fd9836cce1eb,118316890088,336456263477551,
e9412e545709a5423974c8bc510a5780915f5aca682b05ffec850047,114220306566,336456263477551,
30d3fdfaf69f59aa2e38baf04563b58519aae47b5454f42a32cf3326,111723218752,336456263477551,
ffe039fe34b1d445e26662af33231a40e049f31015ccb91329eab43f,101680534329,336456263477551,
bd70560a29a8f765aaf8a10efb2ea3a7f1d903dabe57cf4b8a2ff24f,100434595458,336456263477551,
7f40eabba7c6660e2dfbfdc73e9137bd65267ac44144cabeaad74d0f,97593028573,336456263477551,
b56606fd8d2923fa8d2891d3b3bf7818d18622c6f45467cdf59013db,95652119845,336456263477551,
fe662c24cf56fb98626161f76d231ac50ab7b47dd83986a30c1d4796,91852276169,336456263477551,
d3f9468c1d40296aedc8b8611d6180f674cc057ba0ceb9d8380daee6,87383474610,336456263477551,
c74252b32eecc1225732c9bc2a3ca5b82c0685e4527abde4b86e21c2,86379109672,336456263477551,
47ab3e3ef91004d7fa4db7a886753ad50631381312bc7a9b2f5d16da,81609885789,336456263477551,
b946c9175fcda04b6e5a6504d73b11a2bf33fa88a6da0ce4c282c6ee,80302024248,336456263477551,
ea86780865b8303939f21be043ec64003745baaee6f0a88c0e3ad545,72064880332,336456263477551,
783eeb6885bde64acdd9e5bb62c4897acc3359e1adb582954c55edcd,70597231384,336456263477551,
fc088edc2f197cb6acb96f9a63a0e4379bc2eafb65cf407ab8c3b0f7,69278250884,336456263477551,
e47ebe6d5fd9e46fcfe1b8e3d65a8f5cd143c3a674c569ba6f48a1c6,63200000000,336456263477551,
d0d32ae8b2eb2d1a034a9234524a16ab296778da021aff1a37947f08,61007023099,336456263477551,
0ac9231714582bee06a840b442535e51b6ec0a221ea380615861d850,54963077133,336456263477551,
38c884ca792850019b5f32ddbadeec4d66df2568d00ec24c4627faeb,50672034954,336456263477551,
a39aa1cfa06e072018c377c7969dace286ce1a10c2a866942f1e2aa2,50415937840,336456263477551,
ebbc9b1b36729ca3a63c4574374cf349ff8b92e4577388ad9d779e3d,46835121110,336456263477551,
e4ba9ef73abf81cbfda27620f0c0dd7ecd811bc2e92ac9a11be3e1dc,46638924359,336456263477551,
2261e061e918bf66128376a6171305ab33e0d9e5af10234dfaf1f628,46355813716,336456263477551,
bd5d42dc1614ebfa575d381e497d25ac8455b0f404b1da86582fe79a,45841339126,336456263477551,
032a04334a846fdf542fd5633c9b3928998691b8276e004facbc8af1,44877842676,336456263477551,
9b4c92eb5cb4c072a0e6670777e1bc8586a202bceebc702e81b1315e,44054697720,336456263477551,
8cb6f7bc42ac68dcb803749b49aea1a2495d789657dbc56de4008f3c,42854371387,336456263477551,
9d5b2e3ad63c99823857a3448bd017852efe2184253b74ddb82f8d10,41982549691,336456263477551,
866b15a7f15530fda36d8fd2cfe7f2ffe1b2dec2dcee3ad392b99fb6,41382872264,336456263477551,
a1f2f3f59e0f0c547394f5449e752b2bf32ed8d0b00719c75a3d511c,40388439446,336456263477551,
2077737e63ddcc14f596fdacbaadb56f46b35c376e3d0bb314b4ed3e,39996297250,336456263477551,
3a5e95bb38118f62018fa57edab43de60aa0809ae3075abbba31d97b,39490536336,336456263477551,
240bf82f55d882397b8f516df33253819e087ae22cfc89d65c503421,37931921938,336456263477551,
320d7dd448b659f5c2eeb789913165e4de7ecf051dffc5ee840fa435,37774370290,336456263477551,
8c14afb5bc75dfe30e26c660d87ce51f24ca8737eff4e8a1bc0b2a3e,37176659508,336456263477551,
2f29763b1ebee8e1c1eb4d2d3bfa3e884e7ccca85a964eb684927922,36896328019,336456263477551,
217aee81f9662e80cd3241214893f2e4cdd90853a15f5a17b923bd50,36393692675,336456263477551,
f5954d3ab3fd926587a1206f582038b8dd54bee3064308009ab51705,35109337588,336456263477551,
ae52b07b6448574127bda67307053176a0792e709e5877e99b206d8a,34678225356,336456263477551,
577fa51def6e59fda1b639a800ba275ce50da08486be369cf7da5ccb,34317620500,336456263477551,
50d1eb012a2471e96ab16ee8f39b7697cb95dd21ba508592c1d19246,32452290695,336456263477551,
4cdf1630b733a8203dccc29eca6f4daa2ad1ebb4a6e3b7e8ff2f4ead,32077359139,336456263477551,
5517c48a203b9cabe638707d89bd5f826b5e1e8b9fc98d980f268394,32076638562,336456263477551,
49f1ef88b1242ef7d9e5fbb67e13030783f34054b01cdf60802b3504,31758456015,336456263477551,
8dd1d6fc866a22fd26b1b16c5a3d9ade293676795c0527ecd2be9d3e,31254688794,336456263477551,
b0744a3975e4b2e5fc04acc0bc676824736b01e07774c72221000e89,30943174420,336456263477551,
8fe15627efc0a6695df2dfadb1329da3927c9f9757b30e61db526bb7,30533339876,336456263477551,
79d0c026a04ea4ac4029e7565c681a1de3886235632f9171f46ce27c,29842708237,336456263477551,
ce325280faa2e9c78f6639c55cb1f8e2de10746c0223b0545bbb7317,29785359787,336456263477551,
9d9206dd370766a81c3e5c24fab1289402caf9d2b61eb14f3e2d6334,29603772827,336456263477551,
0dd0bb46486900afb600ee62dadba13fce101fe4eb41dc3137c34c11,29497278112,336456263477551,
082a97917ec00ad16972d425ac8273c6765deb4b3339c669badea430,29495078203,336456263477551,
122a7ae131bb43787b1bdac3a91cf6a48c6a085473a10bd126406d35,29200517481,336456263477551,
c2ad5ac361994b2a9b6b3b88a4687d18e807c4f7144ee677aef4efb0,28564034913,336456263477551,
58bbcafea60dab205fdad776fd9cb30aacaf59e17bb355552bc97781,28521024598,336456263477551,
4762af74ded2dddd81e2205061e1537a0ad63af01c476727434feaad,27902653740,336456263477551,
3fa5bb77e911054c37eeaecc22acb3387f83065e667ddf57767d39b6,25838260878,336456263477551,
46f31ebc8fb804ab6c8c9d2c00ea684fab372b822058e792661a490e,25559221094,336456263477551,
36caf09e7ff5ba0642161b164069e2f3c66af52d4caa6c98e5e15138,25530586871,336456263477551,
a3fb3d4d19a3a611964a0b79913d2954fcec3d09b6d272e98e4ef07b,25429587774,336456263477551,
ff7b882facd434ac990c4293aa60f3b8a8016e7ad51644939597e90c,25390989206,336456263477551,
3b4d4ec3aad3cb82c7f6d23ae91261c2d7cdab55d179afc82b117d67,25115419426,336456263477551,
8fc1b280dc6406bd2cdd843a2b16b2c675d88351087712664f1cf245,23654861673,336456263477551,
b6baf114d0bdfa3543ebeef7eb441f9866ce049cc2f51b05fbf3995e,23396113790,336456263477551,
a3bdfcc9630daa7d1da3c1efaa611bdd1f507e62bde8aca8936a070a,22943861929,336456263477551,
4d1babf80ca83561d19426f286a1890c56414f8d068dc4357e9b9ba4,21799144759,336456263477551,
f53fc8a36a1ed800c068d6cea131bb077a32641b83252f008c6494f6,21717473789,336456263477551,
a8760d34a4dc405388bc72b080d5983747a8602e7e28f45a1d8d8c27,20950125763,336456263477551,
502550d8b01eb6633a69916ece492f1a9a7c55675d9d8ea663934260,20224954342,336456263477551,
2b4ee45813f0711891fc22974619e552a6c131fda14a5cca4f4c9a43,20039979375,336456263477551,
4981675b8bec82a60fcb8b02c5d6082791bf9b2b44c97a7af69f87c5,20015330811,336456263477551,
5ad7299dfc161841304e529ea1c4dbf668d169eb4c9ab1fcda658326,19997826911,336456263477551,
1e85ddc31b88419d52597d3cf1a1aff00dd94103a01063befb071db8,19995651310,336456263477551,
0312ea8e3de121da6ee1195f3f6f6dbc294940e8691d7791598c09aa,19908946538,336456263477551,
7355064677499aa15209a4a4bfe48e011eda68397ba31f184162b5a9,19833737500,336456263477551,
aace7710564e419346b792edecfbd119c668e46937f50aef1610aebc,19765649630,336456263477551,
0a095b2370d599a30d3f678007fb6d91dd2aa84de6b498da64f1fe4d,19698057154,336456263477551,
929ff8aa67e4e88c66bd6dab59945681f0d64ed1eed1c1c38d3d7d87,19595400000,336456263477551,
95299757c242561bd2564e810e72e6771eb926a967e7a550bb0826fd,19591803251,336456263477551,
e68ca300c1b60188a72d93d7ffb134c56c7fb8c61caf0eff4372d47d,19590488471,336456263477551,
c1f8746cd9083858f5a6bfb0a0a068e2f64e26d910495a56efd0d55b,19508607305,336456263477551,
069ec1c31616562f2b67a8e06bcc85aedb62b58de18559baeed55489,19507200000,336456263477551,
f6c1aff2a4c000f8e415f140f97d282e8871bf050a2699c7f109fa8b,19502757409,336456263477551,
b6f6e811dbb721453d97b1d562f18bf99e51d1fcb4cef0cd461ab529,19497629970,336456263477551,
37439d87ed8198bc9eb4638d6527fb06ea6f487702572a0221a02ec2,19497622798,336456263477551,
eecf9d1b9be615320efa6c7543e86a2730bbf5e8849ea2b0233f6e06,19495449817,336456263477551,
dac925969060f3c37eba34dce8ede5ea42f0a5084eb7e91f2eed178d,19485268960,336456263477551,
492100dcdd67f1f0b5a46c0d5b444d43eb2d0ed0bd8cc4f9d96cc85a,19352074264,336456263477551,
e14bee3dc87c4b9e00703513c2122eb2dc53c4db19862c16228ca9d1,18622427750,336456263477551,
58fa45ec1acf9718f0c7d2615e58f1f7d7fa6af361536696959b6c39,18495448497,336456263477551,
712de1a845cac59608e4e6395907bbb2cb44bc725e5c75122d34446a,18494515876,336456263477551,
301069670d2c8697a0acc8d6a309abc946970573eadf175d22d15754,18394762601,336456263477551,
37654753711f4e6205943dead93256dbcf22d67c2baa59f5bf211bc0,17948753391,336456263477551,
8b5cb023f4fcf21a8a993b24cf6534001aa79682dff18145a53be82b,17625780742,336456263477551,
50fd03114aa30b5de8180cc4bf20f4e987b1a0a8c3e84b07e2b3b9ee,17364754531,336456263477551,
e5ec6131651ca902e7621c796fb90a7357ee5891ef568617bbbcd441,16171042958,336456263477551,
fb574b5512dbd8356bb5a4fc82b3954a6d5f5fe401a4c1652e8414f4,16023626997,336456263477551,
9cf610589eb609af7dfbbb2d30728009a0fe68cea6083c8de32ab35b,15266694530,336456263477551,
10caff4f6980296efccd94b91a966e4692f8fc89de2490605454935a,15068711225,336456263477551,
047c354cd7dcaacfe086cb4255e91d9fde3cc6e24ebe51be42a3b5ae,13433496590,336456263477551,
df6223c786db03d31bf14074262000c352d636300808a408e97bcb58,13194241596,336456263477551,
998dd7a084430fb80d204b9d4700ef47cdd6d9bdad1e8eb2c87bc2ad,12992635740,336456263477551,
933d9e7345162f5d0fe5ec6799f7b4785c40cada47b82250024c61ed,12878667859,336456263477551,
4c19ee47b85b4b1f1549a4eddd69e77fd5b7e7fcd157c65bd5008e8a,12560602455,336456263477551,
27aa9ad499cb47f856727913abd02dfd08bbb69dbefd1b4c098c6e96,12307106860,336456263477551,
375374e1972595820fdf08d75ff0d2c1917388fe16936cf9ba40d8c1,12287095935,336456263477551,
3595bfea329bc726d0b438b9fafaf8f15f3c9268b604f581c61b573a,11910728142,336456263477551,
a83014b666e225f2a1b70b76cb613e50f9cafc7249a7a63c4c1d7bfd,11563624113,336456263477551,
1b86be724ac01dab26e170fa820adc109b28d063435feedb9e3f05e7,11508189713,336456263477551,
278e05dc32c3c4c03b9e9a504f6fd4d295a488f16dac43746803e5c8,11496974042,336456263477551,
624fcb718d9facc7dcc8daa3c5cad6753886ddc968cc4a6bea5e9cc3,11417217546,336456263477551,
8e971ea2281652be79bfd9a456b2d4c495d9db80e4ba1bb26f2691fe,11295029694,336456263477551,
8ea3509e86a3784e69aab66277c55790c94c6af4557e5b15c0eeb8cf,11222188756,336456263477551,
5de46344f5718d914cd4ed0b1ccb9d03406d65e4050544c4f2138291,11197454238,336456263477551,
131ff6a0610a82e10e25649d822454f64fbfa531528ae212cba07709,11093944923,336456263477551,
289a046cb7dc1639623a95ceeb6690ee96574bb921b5c3905dd15b45,11051380822,336456263477551,
6cb2a062880f97e8490da4b4b864b0dd9c07db22863043cac61d1fe3,11006161103,336456263477551,
4623c2e06eb0eae35a985a02337760e40038612a57c68b61eabcce33,10996673809,336456263477551,
bc0dc8ad327ed2154f0146bc3946c47380ce2831b3f0019d227a2f33,10964874523,336456263477551,
480b9795012001d98ccf5132c9b9560812fd477f76bad92d44bd458f,10495391429,336456263477551,
dcc251efb416360e2e4ea7b99b6b9c451d4cc022fc9610b3002238b0,10340641115,336456263477551,
7af0c38f3690b7b80cfda4a38e165e67ca94cbde85defd5a89ebf032,10311367957,336456263477551,
c6a8b8ecc9630dfdd1288dfee577b6b4475c972cda09834a7cd5ec43,10105963306,336456263477551,
5e0d3983d1239fe653d1729bccc3a76d6557a2e9b19144ce3ecb33d1,10092033538,336456263477551,
4801468cb1b9fd5f569724eb6ffb7f601f22ff5e95503366f3090719,10057041250,336456263477551,
3f64a6f50ac4f461d0bb11aeb2113c2daefb955ad43c517be5b83ec6,10044893078,336456263477551,
20d7c344f64c9f17b023456ca4d74038c164ea10d12ca23099b40f6a,10015471465,336456263477551,
5a416eaecc07257d94e926e038c808116ffe68ad2301d423d89d5f2c,9997649330,336456263477551,
690943f20be4fb71ceda4277c0a4d0614b0582631f0c064a90926de6,9995686749,336456263477551,
aed891d5f266798be7cf9c76b006fe3c6ce359667aad952ddd97055a,9975912931,336456263477551,
fded3fb3af20862d71643bb185d724e0d02522fd9a895def8d9c4d60,9804716348,336456263477551,
411d42410ee34c2f966e7e792dd77149d8271a398c8442c5913564c0,9801451274,336456263477551,
5653f2a1aea5318f43a63e0148076348a475d3c89283a8c1eb498fb7,9755070149,336456263477551,
ada587f4df87441fb9222e42c99cf03eb5744fdb6749da0443cb26e2,9713455374,336456263477551,
172e8bbcafccba96097946cc62dd5ac36d1cf17ce0dfe8f8ac243973,9598100000,336456263477551,
57193064fc01e49186d18fada88509b25e0d7e7823c40c13e9682a2c,9512621258,336456263477551,
4b7c850207812006121b5338caeeff0ae86aa039af46141a41891fe5,9507310995,336456263477551,
596895599dfbc7d5cd05a6fd602686c5eba521a16e74a01703a9ea5e,9505974218,336456263477551,
72695513e5c1e88b4149a92be2b153f816919d6fd31eb69fdebd32f0,9505580296,336456263477551,
376a90568c7ac62662147f919fc5a919a1ad9ed853e056d244f74b63,9497631950,336456263477551,
efe2f45e00f4e31a30a268e6d7b43c676b1a60a402e03606f04e1122,9497625042,336456263477551,
cf1bbe22e7368907d3f73dbbd4a88f73c9457d3183d067c3cf068b5b,9497624778,336456263477551,
415160cb566aea8dfef34f88267885e2810586237af754e8fdafb961,9497624778,336456263477551,
92f4b4d48fcc2e27f502738edc56ae02e96b1c8be7a2f239d1f7704b,9497624426,336456263477551,
dfe19d578c1154a9f4c781ccc7d6a31f80ca099e087971c0c7baea40,9497622490,336456263477551,
488e0cd0e4701041b037a5dccab33ceff8e6135c63882446fd90c931,9497445813,336456263477551,
b6e8b973fbb85c41f4766f62d086216069d6e05a6c845800c70d0332,9497400000,336456263477551,
5cca813d7302ec15d87617c6265a58e49b6efc964db4389f648ce9da,9497262140,336456263477551,
9cbc23b06056d5c7d158650f01f1b81c9568cfaf08045cb3119d4a77,9497237896,336456263477551,
25653ae76a05d7e600ecc9e151e573aa16e3f1f7e9d4ea9e08d210d6,9496612676,336456263477551,
8601d9fc190f7235cea280d58e24a1805017206107a11140766d6ed8,9495000000,336456263477551,
3f7fcdead371ba255b8ab7858f1dddd5bda76b14fabf50990a9528ed,9494478065,336456263477551,
c5d4b8a8c78bb53c1bba4a185e3c4986d031dd8f57281bccf1b76584,9397642158,336456263477551,
44c8ea3047190e295cd41186b6a1e40629b7de263e8328ab42e6e5f7,9397280620,336456263477551,
df8c21fdd1a1f024f26d1916c3aaeea3ad041e083755121441464949,9397280268,336456263477551,
31a7644b32bb559006a8e424d3c14b983491baf5156919520a67fdd3,9373426163,336456263477551,
9d2fbe6d33b88362d719c56dc3291828d1805240300270b265cd9561,8997446957,336456263477551,
1c0c7584b3585820786532f62db3c18b324b850e52dfad8ee2fffeea,8992068173,336456263477551,
6096c216656f7a449e7cb53e576d159ff10ac9e9a75cd93672b259bf,8496924885,336456263477551,
898b7ae5ef32f4c1f85e75c74553f67e7e272d8b888a1100031df215,7997531463,336456263477551,
120c41a0aac0efd74b3c3283d601b98e15d7a5107d91bce2d69c9fbf,7944153185,336456263477551,
967d107ba63dd56cfab38fcb11bca17821764c83985e3f8f169d0d2c,7833206253,336456263477551,
3e95389a78512a51e45dcf9ef15551fcf2e36ad4bcb52b3d7f7b047f,6494984394,336456263477551,
63f6288de1b069964b7a563cc1b7405455e98dd4e5ef03a7290416f2,5004831243,336456263477551,
3c8cfb7120032f89589edff50a6bf91704361ae762ca7cd832ac0457,5003784709,336456263477551,
66ee887249c00933cf54a90cbeb3f09211972bb1b4c63d4366c7f284,4497634194,336456263477551,
